feature1	feature2	feature3	feature4	feature5	feature6	feature7	feature8	feature9	feature10	label
3.3200853130166585	-3.6511886596670955	0.4998195943275956	0.9120418284096156	1.1818230606801539	2.350607862221718	2.080849704483179	-1.3491274601590675		0.04359469438506136	1
-1.5263205375111473	1.2061925057090175	-1.6836342752725808		-0.7237060269503546	0.5579000025722847	-2.3890123467926525	2.6562839382181274		-0.23771002996802293	2
2.039065669748714	0.04999087587982287	2.529594376374373		2.613781255635751	1.78942979693247	2.167170054413609	-2.4912362203158738	-0.45141013163236166	1.9585152242565123	1
0.9378059204732412	-0.9098548898572029	-1.3337429411909822		1.8514810060253255	3.8139617437878837	0.27080834131130826	-2.5772401855498237		0.6202738166990936	0
3.685860195576069	2.340920780543753	0.3002761781986574		0.5356915699609579	2.5628219293032246	-2.7253481426922104	2.1554296902327366		2.0205176279201567	0
2.230190706380281	-0.008186468157714066	2.2733076883564425		-3.7693709167641574	1.333543842120916	2.5517863442703703	-0.6252983550547435	0.6902739978542072	-1.7038935186590831	2
-0.6590284025211728	2.5937878759156083	-2.5823458829912163	0.06143200944989058	-0.19892464556492506	-5.247022353445476	1.907102796995244	-0.8425392905607205	-1.5253456648036086	-0.12253656907081178	0
1.2385318444883944	-3.0685490963202464	-0.28305407348664124	0.4733193873396454	-2.498812918087765	-0.5423584748478243	-1.7886356050731098	1.3553353933126637		0.017221683800697996	2
0.18262646440903285	0.7545029407171955	5.8077182808726056	0.15525616250341623	2.9185791154318252	0.8313479153992593	2.2674627149548043	1.564000240457407	0.8570876734125137	0.2208700869859913	1
-1.8995579665382314	0.37958585137061873	-0.9635292175386949		-2.782726764647806	-0.7939256304228304	-1.9700094346406565	-0.393566947196468		1.2930564051615296	0
0.8690914532309995	-2.309526124756294	2.274311178367517		-0.5167647935344093	0.8253196274678875	0.23259417796091175	-1.3354798034234268	1.0780355580455192	-0.7757879522655228	2
-2.298987336616506	-1.9896920740843904	-4.850031998823353		2.2769521669505295	-1.819859456593138	-2.1190604580491987	3.752629989628055	-2.751869102031679	1.7871381680883103	0
1.1954724415568827	2.311550035550901	-2.043806501794991	2.981224818509747	0.5376860338050693	1.7541419824161433	-0.11229870390300412	-1.6234964124976181	-0.012026662469645677	0.8694248363913668	1
-0.809657668236781	0.19643260642990912	-0.5214727201113182		-3.9731384447035176	-2.6816624045364477	1.0972034296858169	-1.0142181479535257		-0.7161377097486978	0
2.100689262316659	2.7232085836273137	4.254726358619304	-3.6233570062975113	0.8424422690956912	2.9290946964089004	2.420052857680794	0.8414117089796873		-2.7967627884986968	1
